video_id,participant_id,duration_sec,duration_min,fps,resolution,train_actions,validation_actions,test_timestamps,labelled_actions,unique_verb_labels,unique_noun_labels,unique_verb_classes,unique_noun_classes,actions_per_min,labelled_action_coverage
P01_01,P01,1652.153,27.536,59.940,1920x1080,329,0,0,329,33,44,24,37,11.948,0.849
P01_02,P01,502.135,8.369,59.940,1920x1080,145,0,0,145,19,30,16,27,17.326,1.007
P01_03,P01,118.852,1.981,59.940,1920x1080,42,0,0,42,13,16,12,13,21.203,0.685
P01_04,P01,105.238,1.754,59.940,1920x1080,32,0,0,32,15,14,14,14,18.244,0.854
P01_05,P01,1271.988,21.200,59.940,1920x1080,259,0,0,259,34,56,25,44,12.217,0.620
P01_06,P01,492.225,8.204,59.940,1920x1080,119,0,0,119,21,24,17,22,14.506,0.979
P01_07,P01,161.395,2.690,59.940,1920x1080,57,0,0,57,14,24,11,20,21.190,0.767
P01_08,P01,98.966,1.649,59.940,1920x1080,32,0,0,32,16,16,14,15,19.401,0.862
P01_09,P01,3571.068,59.518,59.940,1920x1080,881,0,0,881,58,81,37,59,14.802,0.896
P01_10,P01,139.039,2.317,59.940,1920x1080,26,0,0,26,12,10,10,9,11.220,0.887
P01_101,P01,1831.460,30.524,50.000,1920x1080,0,0,647,0,0,0,0,0,0.000,0.000
P01_102,P01,274.920,4.582,50.000,1920x1080,127,0,0,127,18,23,14,22,27.717,1.109
P01_103,P01,178.020,2.967,50.000,1920x1080,98,0,0,98,19,33,15,29,33.030,0.835
P01_104,P01,245.640,4.094,50.000,1920x1080,93,0,0,93,19,13,15,12,22.716,0.941
P01_105,P01,2120.360,35.339,50.000,1920x1080,790,0,0,790,52,79,33,57,22.355,0.833
P01_106,P01,723.380,12.056,50.000,1920x1080,247,0,0,247,34,35,23,27,20.487,0.975
P01_107,P01,119.440,1.991,50.000,1920x1080,62,0,0,62,19,20,15,19,31.145,0.795
P01_108,P01,139.900,2.332,50.000,1920x1080,66,0,0,66,18,20,16,19,28.306,0.772
P01_109,P01,3708.040,61.801,50.000,1920x1080,918,0,0,918,59,64,38,47,14.854,0.871
P01_11,P01,561.528,9.359,59.940,1920x1080,0,148,0,148,22,26,16,23,15.814,0.881
P01_12,P01,173.807,2.897,59.940,1920x1080,0,62,0,62,12,27,10,23,21.403,0.828
P01_13,P01,93.760,1.563,59.940,1920x1080,0,30,0,30,15,13,13,13,19.198,0.739
P01_14,P01,1352.585,22.543,59.940,1920x1080,0,354,0,354,36,60,28,47,15.703,0.878
P01_15,P01,924.957,15.416,59.940,1920x1080,0,291,0,291,23,34,19,29,18.877,0.992
P01_16,P01,174.624,2.910,59.940,1920x1080,73,0,0,73,11,24,11,22,25.082,0.752
P01_17,P01,1153.119,19.219,59.940,1920x1080,287,0,0,287,31,45,22,39,14.933,0.907
P01_18,P01,3692.673,61.545,59.940,1920x1080,689,0,0,689,46,60,33,49,11.195,0.844
P01_19,P01,477.978,7.966,59.940,1920x1080,137,0,0,137,19,25,16,22,17.197,1.006
P02_01,P02,232.983,3.883,59.940,1920x1080,87,0,0,87,21,23,14,20,22.405,0.713
P02_02,P02,207.040,3.451,59.940,1920x1080,89,0,0,89,18,18,15,16,25.792,0.986
P02_03,P02,1252.185,20.870,59.940,1920x1080,362,0,0,362,65,67,33,45,17.346,0.864
P02_04,P02,422.389,7.040,59.940,1920x1080,168,0,0,168,21,31,17,29,23.864,0.938
P02_05,P02,18.552,0.309,59.940,1920x1080,5,0,0,5,4,3,4,3,16.171,0.502
P02_06,P02,1035.551,17.259,59.940,1920x1080,371,0,0,371,40,66,26,51,21.496,0.834
P02_07,P02,108.575,1.810,59.940,1920x1080,53,0,0,53,19,18,15,16,29.288,1.031
P02_08,P02,66.967,1.116,59.940,1920x1080,33,0,0,33,16,14,12,13,29.567,0.904
P02_09,P02,2199.850,36.664,59.940,1920x1080,573,0,0,573,72,80,39,57,15.628,0.983
P02_10,P02,48.749,0.812,59.940,1920x1080,12,0,0,12,7,5,5,4,14.770,1.023
P02_101,P02,243.720,4.062,50.000,1920x1080,111,0,0,111,26,25,20,21,27.326,0.808
P02_102,P02,227.080,3.785,50.000,1920x1080,110,0,0,110,15,29,11,22,29.065,0.906
P02_103,P02,122.160,2.036,50.000,1920x1080,47,0,0,47,21,18,17,16,23.084,0.776
P02_104,P02,567.180,9.453,50.000,1920x1080,182,0,0,182,38,40,27,37,19.253,0.749
P02_105,P02,410.380,6.840,50.000,1920x1080,199,0,0,199,28,36,21,30,29.095,0.884
P02_106,P02,64.340,1.072,50.000,1920x1080,0,0,26,0,0,0,0,0,0.000,0.000
P02_107,P02,121.460,2.024,50.000,1920x1080,52,0,0,52,19,18,16,14,25.687,0.672
P02_108,P02,1291.640,21.527,50.000,1920x1080,451,0,0,451,62,75,36,48,20.950,0.887
P02_109,P02,912.580,15.210,50.000,1920x1080,187,0,0,187,48,41,29,30,12.295,0.883
P02_11,P02,54.087,0.901,59.940,1920x1080,20,0,0,20,10,8,8,7,22.186,0.726
P02_110,P02,179.240,2.987,50.000,1920x1080,50,0,0,50,15,17,12,14,16.737,0.885
P02_111,P02,52.580,0.876,50.000,1920x1080,17,0,0,17,11,9,11,9,19.399,0.814
P02_112,P02,1182.620,19.710,50.000,1920x1080,317,0,0,317,31,34,21,24,16.083,0.885
P02_113,P02,448.700,7.478,50.000,1920x1080,184,0,0,184,29,31,19,28,24.604,0.850
P02_114,P02,35.700,0.595,50.000,1920x1080,16,0,0,16,9,4,8,4,26.891,0.812
P02_115,P02,106.500,1.775,50.000,1920x1080,45,0,0,45,12,9,11,8,25.352,0.916
P02_116,P02,68.380,1.140,50.000,1920x1080,32,0,0,32,6,5,5,5,28.078,0.853
P02_117,P02,348.380,5.806,50.000,1920x1080,0,0,139,0,0,0,0,0,0.000,0.000
P02_118,P02,776.460,12.941,50.000,1920x1080,290,0,0,290,41,49,24,39,22.409,0.851
P02_119,P02,91.980,1.533,50.000,1920x1080,16,0,0,16,8,9,7,9,10.437,0.387
P02_12,P02,1315.333,21.922,59.940,1920x1080,0,371,0,371,43,41,25,31,16.923,0.887
P02_120,P02,738.420,12.307,50.000,1920x1080,221,0,0,221,46,60,27,43,17.957,0.876
P02_121,P02,393.120,6.552,50.000,1920x1080,99,0,0,99,31,20,27,14,15.110,0.932
P02_122,P02,767.300,12.788,50.000,1920x1080,214,0,0,214,44,65,28,40,16.734,0.790
P02_123,P02,1398.340,23.306,50.000,1920x1080,473,0,0,473,56,71,34,53,20.295,0.840
P02_124,P02,231.840,3.864,50.000,1920x1080,93,0,0,93,17,34,16,26,24.068,0.757
P02_125,P02,656.440,10.941,50.000,1920x1080,0,0,292,0,0,0,0,0,0.000,0.000
P02_126,P02,148.720,2.479,50.000,1920x1080,60,0,0,60,24,22,17,17,24.207,0.778
P02_127,P02,26.340,0.439,50.000,1920x1080,11,0,0,11,7,4,6,4,25.057,0.703
P02_128,P02,135.240,2.254,50.000,1920x1080,63,0,0,63,21,23,15,17,27.950,0.703
P02_129,P02,1113.340,18.556,50.000,1920x1080,494,0,0,494,62,85,39,57,26.623,0.777
P02_13,P02,29.513,0.492,59.940,1920x1080,0,14,0,14,7,4,7,4,28.462,0.833
P02_130,P02,1083.460,18.058,50.000,1920x1080,331,0,0,331,61,58,35,38,18.330,0.816
P02_131,P02,674.900,11.248,50.000,1920x1080,273,0,0,273,36,39,25,31,24.270,0.885
P02_132,P02,227.080,3.785,50.000,1920x1080,89,0,0,89,18,24,16,18,23.516,0.782
P02_133,P02,80.440,1.341,50.000,1920x1080,34,0,0,34,13,12,11,10,25.361,0.680
P02_134,P02,26.920,0.449,50.000,1920x1080,14,0,0,14,8,7,6,7,31.204,0.680
P02_135,P02,261.180,4.353,50.000,1920x1080,116,0,0,116,28,33,22,23,26.648,0.696
P02_136,P02,391.860,6.531,50.000,1920x1080,0,0,208,0,0,0,0,0,0.000,0.000
P02_137,P02,1166.420,19.440,50.000,1920x1080,0,0,396,0,0,0,0,0,0.000,0.000
P02_14,P02,32.199,0.537,59.940,1920x1080,0,14,0,14,11,6,9,5,26.088,0.950
P02_15,P02,94.027,1.567,59.940,1920x1080,0,50,0,50,14,8,9,8,31.906,0.769
P03_02,P03,426.610,7.110,59.940,1920x1080,137,0,0,137,29,24,17,21,19.268,0.752
P03_03,P03,70.988,1.183,59.940,1920x1080,24,0,0,24,13,9,9,9,20.285,0.559
P03_04,P03,1670.755,27.846,59.940,1920x1080,361,0,0,361,41,56,27,49,12.964,0.757
P03_05,P03,224.324,3.739,59.940,1920x1080,66,0,0,66,16,17,15,16,17.653,0.747
P03_06,P03,109.126,1.819,59.940,1920x1080,32,0,0,32,10,13,8,13,17.594,1.018
P03_07,P03,107.207,1.787,59.940,1920x1080,48,0,0,48,14,16,12,16,26.864,0.720
P03_08,P03,29.429,0.490,59.940,1920x1080,9,0,0,9,6,5,6,5,18.349,0.431
P03_09,P03,626.042,10.434,59.940,1920x1080,180,0,0,180,24,35,17,33,17.251,0.800
P03_10,P03,102.769,1.713,59.940,1920x1080,41,0,0,41,11,13,8,13,23.937,0.558
P03_101,P03,852.960,14.216,50.000,1920x1080,351,0,0,351,56,72,30,45,24.690,0.879
P03_102,P03,168.800,2.813,50.000,1920x1080,84,0,0,84,20,31,14,24,29.858,0.783
P03_103,P03,1668.320,27.805,50.000,1920x1080,0,0,657,0,0,0,0,0,0.000,0.000
P03_104,P03,411.160,6.853,50.000,1920x1080,0,0,183,0,0,0,0,0,0.000,0.000
P03_105,P03,205.360,3.423,50.000,1920x1080,0,0,96,0,0,0,0,0,0.000,0.000
P03_106,P03,89.020,1.484,50.000,1920x1080,32,0,0,32,14,17,12,14,21.568,0.688
P03_107,P03,254.480,4.241,50.000,1920x1080,109,0,0,109,25,25,20,21,25.699,0.821
P03_108,P03,42.720,0.712,50.000,1920x1080,19,0,0,19,12,5,11,5,26.685,0.827
P03_109,P03,1134.060,18.901,50.000,1920x1080,411,0,0,411,50,64,30,45,21.745,0.924
P03_11,P03,52.636,0.877,59.940,1920x1080,19,0,0,19,10,7,7,6,21.658,0.736
P03_110,P03,18.100,0.302,50.000,1920x1080,14,0,0,14,5,7,4,6,46.409,0.625
P03_111,P03,74.320,1.239,50.000,1920x1080,35,0,0,35,18,15,13,14,28.256,0.714
P03_112,P03,507.960,8.466,50.000,1920x1080,171,0,0,171,37,52,29,40,20.198,0.678
P03_113,P03,148.320,2.472,50.000,1920x1080,62,0,0,62,24,17,19,15,25.081,0.778
P03_114,P03,27.640,0.461,50.000,1920x1080,17,0,0,17,9,10,6,8,36.903,0.667
P03_115,P03,22.220,0.370,50.000,1920x1080,14,0,0,14,10,4,9,4,37.804,0.730
P03_116,P03,57.300,0.955,50.000,1920x1080,31,0,0,31,14,10,11,8,32.461,0.841
P03_117,P03,722.860,12.048,50.000,1920x1080,259,0,0,259,40,44,23,34,21.498,0.891
P03_118,P03,126.120,2.102,50.000,1920x1080,66,0,0,66,14,18,9,12,31.399,0.797
P03_119,P03,672.380,11.206,50.000,1920x1080,211,0,0,211,29,42,19,31,18.829,0.800
P03_12,P03,21.572,0.360,59.940,1920x1080,7,0,0,7,5,6,5,6,19.470,0.426
P03_120,P03,814.680,13.578,50.000,1920x1080,256,0,0,256,49,50,30,37,18.854,0.826
P03_121,P03,388.340,6.472,50.000,1920x1080,68,0,0,68,25,22,16,16,10.506,0.920
P03_122,P03,38.120,0.635,50.000,1920x1080,12,0,0,12,10,4,10,4,18.888,0.703
P03_123,P03,319.140,5.319,50.000,1920x1080,98,0,0,98,30,26,20,20,18.425,0.822
P03_13,P03,55.973,0.933,59.940,1920x1080,21,0,0,21,11,4,7,4,22.511,0.625
P03_14,P03,260.076,4.335,59.940,1920x1080,43,0,0,43,16,14,11,14,9.920,0.844
P03_15,P03,10.477,0.175,59.940,1920x1080,3,0,0,3,3,2,3,2,17.180,0.338
P03_16,P03,271.688,4.528,59.940,1920x1080,39,0,0,39,19,12,15,12,8.613,0.550
P03_17,P03,148.849,2.481,59.940,1920x1080,25,0,0,25,13,13,7,11,10.077,0.708
P03_18,P03,24.224,0.404,59.940,1920x1080,8,0,0,8,7,4,7,4,19.815,0.792
P03_19,P03,550.350,9.172,59.940,1920x1080,168,0,0,168,23,32,17,28,18.316,0.743
P03_20,P03,360.610,6.010,59.940,1920x1080,74,0,0,74,25,18,16,18,12.312,0.799
P03_21,P03,31.899,0.532,59.940,1920x1080,0,13,0,13,6,4,5,4,24.453,0.576
P03_22,P03,61.345,1.022,59.940,1920x1080,0,26,0,26,7,10,5,10,25.430,0.622
P03_23,P03,509.642,8.494,59.940,1920x1080,0,125,0,125,28,26,23,25,14.716,0.587
P03_24,P03,821.788,13.696,59.940,1920x1080,0,136,0,136,23,35,19,31,9.930,0.640
P03_25,P03,37.187,0.620,59.940,1920x1080,0,16,0,16,11,5,9,5,25.815,0.572
P03_26,P03,11.128,0.185,59.940,1920x1080,0,4,0,4,4,3,4,3,21.568,0.836
P03_27,P03,97.147,1.619,59.940,1920x1080,27,0,0,27,16,8,14,8,16.676,0.786
P03_28,P03,85.535,1.426,59.940,1920x1080,41,0,0,41,13,8,11,7,28.760,0.708
P04_01,P04,1154.773,19.246,59.940,1920x1080,262,0,0,262,56,49,35,41,13.613,0.807
P04_02,P04,1437.622,23.960,59.940,1920x1080,329,0,0,329,58,60,28,41,13.731,0.822
P04_03,P04,801.818,13.364,59.940,1920x1080,218,0,0,218,41,57,27,42,16.313,0.795
P04_04,P04,858.141,14.302,59.940,1920x1080,152,0,0,152,31,35,21,30,10.628,0.792
P04_05,P04,2068.701,34.478,59.940,1920x1080,309,0,0,309,56,66,31,48,8.962,0.704
P04_06,P04,788.254,13.138,59.940,1920x1080,117,0,0,117,29,34,24,32,8.906,0.754
P04_07,P04,122.956,2.049,59.940,1920x1080,29,0,0,29,12,14,8,13,14.151,0.865
P04_08,P04,82.683,1.378,59.940,1920x1080,20,0,0,20,9,11,7,10,14.513,0.833
P04_09,P04,411.378,6.856,59.940,1920x1080,35,0,0,35,13,18,8,17,5.105,0.668
P04_10,P04,1141.760,19.029,59.940,1920x1080,106,0,0,106,32,33,18,29,5.570,0.776
P04_101,P04,549.480,9.158,50.000,1920x1080,241,0,0,241,44,36,32,33,26.316,0.850
P04_102,P04,155.320,2.589,50.000,1920x1080,63,0,0,63,12,23,11,23,24.337,0.702
P04_103,P04,67.220,1.120,50.000,1920x1080,39,0,0,39,10,7,7,7,34.811,0.824
P04_104,P04,684.700,11.412,50.000,1920x1080,294,0,0,294,50,53,30,41,25.763,0.825
P04_105,P04,1882.400,31.373,50.000,1920x1080,0,0,675,0,0,0,0,0,0.000,0.000
P04_106,P04,253.300,4.222,50.000,1920x1080,115,0,0,115,42,24,28,20,27.240,0.916
P04_107,P04,1483.720,24.729,50.000,1920x1080,940,0,0,940,114,43,44,31,38.013,0.979
P04_108,P04,179.640,2.994,50.000,1920x1080,101,0,0,101,28,40,21,30,33.734,0.828
P04_109,P04,980.540,16.342,50.000,1920x1080,538,0,0,538,92,88,46,50,32.921,0.990
P04_11,P04,241.358,4.023,59.940,1920x1080,25,0,0,25,14,9,12,9,6.215,0.899
P04_110,P04,722.360,12.039,50.000,1920x1080,401,0,0,401,71,70,37,47,33.307,0.859
P04_111,P04,155.080,2.585,50.000,1920x1080,69,0,0,69,17,15,14,15,26.696,0.966
P04_112,P04,491.220,8.187,50.000,1920x1080,257,0,0,257,49,42,32,30,31.391,0.898
P04_113,P04,1182.460,19.708,50.000,1920x1080,517,0,0,517,85,99,45,61,26.233,0.819
P04_114,P04,160.040,2.667,50.000,1920x1080,84,0,0,84,36,25,26,20,31.492,0.834
P04_115,P04,258.300,4.305,50.000,1920x1080,133,0,0,133,39,43,26,29,30.894,0.887
P04_116,P04,573.640,9.561,50.000,1920x1080,223,0,0,223,49,49,31,31,23.325,1.045
P04_117,P04,335.080,5.585,50.000,1920x1080,168,0,0,168,43,22,28,13,30.082,1.088
P04_118,P04,148.600,2.477,50.000,1920x1080,54,0,0,54,24,26,17,24,21.803,0.944
P04_119,P04,851.020,14.184,50.000,1920x1080,288,0,0,288,74,70,43,42,20.305,0.881
P04_12,P04,160.627,2.677,59.940,1920x1080,16,0,0,16,9,8,8,8,5.977,0.664
P04_120,P04,834.620,13.910,50.000,1920x1080,376,0,0,376,70,64,39,38,27.030,0.969
P04_121,P04,1693.220,28.220,50.000,1920x1080,717,0,0,717,122,89,51,51,25.407,0.921
P04_122,P04,222.880,3.715,50.000,1920x1080,0,0,99,0,0,0,0,0,0.000,0.000
P04_123,P04,1301.320,21.689,50.000,1920x1080,0,0,690,0,0,0,0,0,0.000,0.000
P04_13,P04,314.264,5.238,59.940,1920x1080,41,0,0,41,17,18,15,18,7.828,0.783
P04_14,P04,87.704,1.462,59.940,1920x1080,9,0,0,9,5,2,5,2,6.157,0.675
P04_15,P04,24.858,0.414,59.940,1920x1080,1,0,0,1,1,1,1,1,2.414,0.276
P04_16,P04,217.033,3.617,59.940,1920x1080,43,0,0,43,18,18,15,16,11.888,0.761
P04_17,P04,147.781,2.463,59.940,1920x1080,22,0,0,22,11,6,11,6,8.932,0.729
P04_18,P04,124.791,2.080,59.940,1920x1080,26,0,0,26,14,14,13,14,12.501,0.909
P04_19,P04,15.515,0.259,59.940,1920x1080,5,0,0,5,5,3,5,3,19.336,0.844
P04_20,P04,92.142,1.536,59.940,1920x1080,13,0,0,13,7,9,7,8,8.465,0.535
P04_21,P04,197.147,3.286,59.940,1920x1080,24,0,0,24,10,14,9,13,7.304,0.782
P04_22,P04,171.371,2.856,59.940,1920x1080,22,0,0,22,11,15,10,11,7.703,0.635
P04_23,P04,998.648,16.644,59.940,1920x1080,93,0,0,93,25,30,19,26,5.588,0.759
P04_24,P04,502.052,8.368,59.940,1920x1080,0,64,0,64,24,25,19,24,7.649,0.776
P04_25,P04,381.514,6.359,59.940,1920x1080,0,27,0,27,13,13,12,13,4.246,0.797
P04_26,P04,36.887,0.615,59.940,1920x1080,0,3,0,3,3,2,3,2,4.880,0.518
P04_27,P04,104.821,1.747,59.940,1920x1080,0,11,0,11,5,3,3,2,6.296,0.467
P04_28,P04,158.492,2.642,59.940,1920x1080,0,25,0,25,15,10,14,9,9.464,0.782
P04_29,P04,425.408,7.090,59.940,1920x1080,0,61,0,61,22,36,18,31,8.603,0.694
P04_30,P04,312.696,5.212,59.940,1920x1080,0,50,0,50,14,20,11,20,9.594,0.790
P04_31,P04,825.458,13.758,59.940,1920x1080,0,113,0,113,39,46,25,41,8.214,0.775
P04_32,P04,53.537,0.892,59.940,1920x1080,0,7,0,7,7,5,6,5,7.845,0.682
P04_33,P04,184.101,3.068,59.940,1920x1080,0,21,0,21,12,12,10,11,6.844,0.738
P05_01,P05,365.765,6.096,59.940,1920x1080,49,0,0,49,19,22,15,17,8.038,0.307
P05_02,P05,338.455,5.641,59.940,1920x1080,56,0,0,56,19,20,15,16,9.927,0.449
P05_03,P05,1033.165,17.219,59.940,1920x1080,163,0,0,163,33,41,19,30,9.466,0.686
P05_04,P05,388.421,6.474,59.940,1920x1080,60,0,0,60,17,24,12,19,9.268,0.382
P05_05,P05,155.672,2.595,59.940,1920x1080,30,0,0,30,11,16,9,13,11.563,0.384
P05_06,P05,310.944,5.182,59.940,1920x1080,38,0,0,38,18,18,15,15,7.333,0.295
P05_07,P05,801.868,13.364,59.940,1920x1080,0,111,0,111,25,24,20,19,8.306,0.497
P05_08,P05,1280.597,21.343,59.940,1920x1080,139,0,0,139,23,38,15,27,6.513,0.723
P05_09,P05,421.104,7.018,59.940,1920x1080,0,66,0,66,21,28,15,24,9.404,0.666
P06_01,P06,90.440,1.507,59.940,1920x1080,23,0,0,23,9,8,7,8,15.259,0.650
P06_02,P06,13.947,0.232,59.940,1920x1080,6,0,0,6,5,4,5,3,25.812,0.562
P06_03,P06,686.069,11.434,59.940,1920x1080,128,0,0,128,27,21,18,20,11.194,0.938
P06_05,P06,1444.278,24.071,59.940,1920x1080,224,0,0,224,33,37,25,34,9.306,0.834
P06_07,P06,1061.928,17.699,59.940,1920x1080,256,0,0,256,44,43,26,38,14.464,0.912
P06_08,P06,30.664,0.511,59.940,1920x1080,6,0,0,6,3,6,3,6,11.740,0.624
P06_09,P06,1344.779,22.413,59.940,1920x1080,178,0,0,178,31,30,20,23,7.942,0.727
P06_10,P06,242.976,4.050,59.940,1920x1080,0,60,0,60,18,17,15,17,14.816,0.755
P06_101,P06,1859.100,30.985,50.000,1920x1080,422,0,0,422,44,52,29,46,13.619,0.852
P06_102,P06,733.220,12.220,50.000,1920x1080,129,0,0,129,34,27,24,27,10.556,0.834
P06_103,P06,839.640,13.994,50.000,1920x1080,177,0,0,177,29,31,21,30,12.648,0.667
P06_104,P06,152.420,2.540,50.000,1920x1080,37,0,0,37,18,10,15,10,14.565,0.779
P06_105,P06,107.740,1.796,50.000,1920x1080,29,0,0,29,13,11,12,11,16.150,0.708
P06_106,P06,172.560,2.876,50.000,1920x1080,53,0,0,53,21,20,16,19,18.428,0.814
P06_107,P06,291.280,4.855,50.000,1920x1080,64,0,0,64,22,21,19,21,13.183,0.883
P06_108,P06,728.700,12.145,50.000,1920x1080,171,0,0,171,40,38,31,36,14.080,0.777
P06_109,P06,38.420,0.640,50.000,1920x1080,10,0,0,10,8,4,8,4,15.617,0.694
P06_11,P06,76.960,1.283,59.940,1920x1080,0,23,0,23,12,9,10,9,17.931,0.785
P06_110,P06,76.320,1.272,50.000,1920x1080,15,0,0,15,8,6,7,6,11.792,0.887
P06_111,P06,851.080,14.185,50.000,1920x1080,0,0,179,0,0,0,0,0,0.000,0.000
P06_112,P06,100.900,1.682,50.000,1920x1080,0,0,30,0,0,0,0,0,0.000,0.000
P06_113,P06,309.340,5.156,50.000,1920x1080,122,0,0,122,24,26,19,26,23.663,0.832
P06_12,P06,193.944,3.232,59.940,1920x1080,0,30,0,30,14,10,11,9,9.281,0.442
P06_13,P06,240.373,4.006,59.940,1920x1080,0,63,0,63,22,15,13,15,15.726,0.902
P06_14,P06,100.717,1.679,59.940,1920x1080,0,32,0,32,9,11,8,11,19.063,0.764
P07_01,P07,109.126,1.819,59.940,1920x1080,15,0,0,15,10,10,7,9,8.247,0.557
P07_02,P07,111.895,1.865,59.940,1920x1080,15,0,0,15,6,5,4,4,8.043,0.912
P07_03,P07,262.729,4.379,59.940,1920x1080,31,0,0,31,15,10,11,10,7.080,0.917
P07_04,P07,825.208,13.753,59.940,1920x1080,154,0,0,154,38,38,22,32,11.197,0.626
P07_05,P07,209.559,3.493,59.940,1920x1080,34,0,0,34,9,9,7,8,9.735,0.651
P07_06,P07,140.907,2.348,59.940,1920x1080,29,0,0,29,10,10,9,10,12.349,0.701
P07_07,P07,331.414,5.524,59.940,1920x1080,53,0,0,53,14,15,11,15,9.595,0.320
P07_08,P07,173.040,2.884,59.940,1920x1080,25,0,0,25,12,12,10,11,8.669,0.377
P07_09,P07,339.823,5.664,59.940,1920x1080,46,0,0,46,16,10,14,8,8.122,0.497
