video_id,participant_id,duration_sec,duration_min,fps,resolution,train_actions,validation_actions,test_timestamps,labelled_actions,unique_verb_labels,unique_noun_labels,unique_verb_classes,unique_noun_classes,actions_per_min,labelled_action_coverage
P07_10,P07,2060.377,34.340,59.940,1920x1080,330,0,0,330,40,48,27,40,9.610,0.550
P07_101,P07,481.100,8.018,50.000,1920x1080,81,0,0,81,17,22,14,22,10.102,0.603
P07_102,P07,205.200,3.420,50.000,1920x1080,60,0,0,60,10,14,8,14,17.544,0.800
P07_103,P07,49.300,0.822,50.000,1920x1080,18,0,0,18,8,8,6,8,21.907,0.577
P07_104,P07,96.980,1.616,50.000,1920x1080,0,0,38,0,0,0,0,0,0.000,0.000
P07_105,P07,46.560,0.776,50.000,1920x1080,0,0,21,0,0,0,0,0,0.000,0.000
P07_106,P07,16.200,0.270,50.000,1920x1080,5,0,0,5,4,3,4,3,18.519,0.302
P07_107,P07,175.960,2.933,50.000,1920x1080,61,0,0,61,16,17,13,17,20.800,0.872
P07_108,P07,306.020,5.100,50.000,1920x1080,0,0,77,0,0,0,0,0,0.000,0.000
P07_109,P07,144.720,2.412,50.000,1920x1080,0,0,39,0,0,0,0,0,0.000,0.000
P07_11,P07,223.256,3.721,59.940,1920x1080,28,0,0,28,11,11,10,11,7.525,0.737
P07_110,P07,260.260,4.338,50.000,1920x1080,85,0,0,85,20,28,16,27,19.596,0.802
P07_111,P07,130.100,2.168,50.000,1920x1080,52,0,0,52,15,14,14,13,23.982,0.846
P07_112,P07,87.340,1.456,50.000,1920x1080,20,0,0,20,9,9,8,9,13.739,0.628
P07_113,P07,524.420,8.740,50.000,1920x1080,171,0,0,171,33,37,23,33,19.564,0.746
P07_114,P07,184.840,3.081,50.000,1920x1080,44,0,0,44,14,13,12,13,14.283,0.592
P07_115,P07,212.400,3.540,50.000,1920x1080,66,0,0,66,20,28,17,27,18.644,0.624
P07_116,P07,86.740,1.446,50.000,1920x1080,31,0,0,31,12,15,9,14,21.443,0.774
P07_117,P07,373.820,6.230,50.000,1920x1080,131,0,0,131,21,26,18,26,21.026,0.874
P07_12,P07,236.019,3.934,59.940,1920x1080,0,43,0,43,9,9,8,9,10.931,0.635
P07_13,P07,60.661,1.011,59.940,1920x1080,0,15,0,15,5,9,5,7,14.837,0.372
P07_14,P07,257.007,4.283,59.940,1920x1080,0,43,0,43,17,16,11,14,10.039,0.426
P07_15,P07,113.347,1.889,59.940,1920x1080,0,17,0,17,9,7,8,7,8.999,0.730
P07_16,P07,163.063,2.718,59.940,1920x1080,0,29,0,29,15,13,13,13,10.671,0.593
P07_17,P07,132.933,2.216,59.940,1920x1080,0,26,0,26,14,8,13,7,11.735,0.770
P07_18,P07,40.557,0.676,59.940,1920x1080,0,14,0,14,7,5,6,5,20.711,0.688
P08_01,P08,615.448,10.257,59.940,1920x1080,156,0,0,156,30,47,19,40,15.208,0.770
P08_02,P08,107.424,1.790,59.940,1920x1080,34,0,0,34,17,19,12,17,18.990,0.873
P08_03,P08,149.966,2.499,59.940,1920x1080,34,0,0,34,16,19,12,15,13.603,0.843
P08_04,P08,205.222,3.420,59.940,1920x1080,66,0,0,66,12,20,10,17,19.296,0.880
P08_05,P08,1753.769,29.229,59.940,1920x1080,371,0,0,371,67,101,35,65,12.693,0.803
P08_06,P08,486.636,8.111,59.940,1920x1080,122,0,0,122,30,39,17,35,15.042,0.828
P08_07,P08,24.007,0.400,59.940,1920x1080,9,0,0,9,7,5,6,5,22.493,0.853
P08_08,P08,144.328,2.405,59.940,1920x1080,36,0,0,36,17,22,13,17,14.966,0.751
P08_09,P08,620.487,10.341,59.940,1920x1080,0,147,0,147,40,42,26,36,14.215,0.812
P08_10,P08,242.426,4.040,59.940,1920x1080,0,63,0,63,26,25,15,22,15.592,0.871
P08_11,P08,195.445,3.257,59.940,1920x1080,51,0,0,51,19,21,15,15,15.657,0.838
P08_12,P08,33.734,0.562,59.940,1920x1080,8,0,0,8,8,7,8,5,14.229,0.673
P08_13,P08,24.174,0.403,59.940,1920x1080,4,0,0,4,4,4,3,4,9.928,0.630
P08_14,P08,151.918,2.532,59.940,1920x1080,0,43,0,43,22,21,16,19,16.983,0.865
P08_15,P08,563.313,9.389,59.940,1920x1080,0,133,0,133,39,47,23,34,14.166,0.864
P08_16,P08,589.122,9.819,59.940,1920x1080,0,120,0,120,41,37,26,34,12.222,0.790
P08_17,P08,586.102,9.768,59.940,1920x1080,0,120,0,120,32,42,23,33,12.285,0.769
P08_18,P08,499.649,8.327,59.940,1920x1080,113,0,0,113,26,36,17,31,13.570,0.828
P08_19,P08,137.587,2.293,59.940,1920x1080,25,0,0,25,16,19,15,15,10.902,0.491
P08_20,P08,207.474,3.458,59.940,1920x1080,40,0,0,40,17,15,11,13,11.568,0.773
P08_21,P08,1406.773,23.446,59.940,1920x1080,341,0,0,341,62,87,32,60,14.544,0.850
P08_22,P08,129.262,2.154,59.940,1920x1080,37,0,0,37,11,16,9,14,17.174,0.761
P08_23,P08,1530.797,25.513,59.940,1920x1080,294,0,0,294,43,66,23,43,11.523,0.853
P08_24,P08,573.807,9.563,59.940,1920x1080,117,0,0,117,28,36,20,32,12.234,0.822
P08_25,P08,21.622,0.360,59.940,1920x1080,7,0,0,7,4,5,4,5,19.425,0.584
P08_26,P08,409.242,6.821,59.940,1920x1080,103,0,0,103,16,38,13,32,15.101,0.774
P08_27,P08,186.136,3.102,59.940,1920x1080,41,0,0,41,16,21,13,19,13.216,0.866
P08_28,P08,34.117,0.569,59.940,1920x1080,15,0,0,15,7,8,7,8,26.379,0.811
P09_01,P09,14.231,0.237,59.940,1920x1080,3,0,0,3,1,3,1,3,12.649,0.347
P09_02,P09,369.686,6.161,59.940,1920x1080,68,0,0,68,18,29,14,24,11.036,0.638
P09_03,P09,146.246,2.437,59.940,1920x1080,34,0,0,34,10,11,7,10,13.949,0.807
P09_04,P09,102.169,1.703,59.940,1920x1080,19,0,0,19,8,12,8,10,11.158,0.601
P09_05,P09,267.684,4.461,59.940,1920x1080,50,0,0,50,16,21,14,20,11.207,0.611
P09_06,P09,403.920,6.732,59.940,1920x1080,69,0,0,69,17,17,14,15,10.250,0.830
P09_07,P09,55.222,0.920,29.970,1920x1080,0,17,0,17,4,3,4,3,18.471,0.866
P09_08,P09,126.460,2.108,29.970,1920x1080,0,27,0,27,9,11,6,8,12.810,0.609
P09_101,P09,458.200,7.637,50.000,1920x1080,0,0,34,0,0,0,0,0,0.000,0.000
P09_102,P09,355.980,5.933,50.000,1920x1080,0,0,45,0,0,0,0,0,0.000,0.000
P09_103,P09,743.600,12.393,50.000,1920x1080,44,0,0,44,20,16,13,14,3.550,0.660
P09_104,P09,553.860,9.231,50.000,1920x1080,85,0,0,85,26,26,18,25,9.208,0.712
P09_105,P09,133.800,2.230,50.000,1920x1080,36,0,0,36,12,11,10,10,16.143,0.566
P09_106,P09,149.360,2.489,50.000,1920x1080,27,0,0,27,12,15,12,14,10.846,0.878
P10_01,P10,912.662,15.211,59.940,1920x1080,123,0,0,123,38,47,22,36,8.086,0.655
P10_02,P10,1222.707,20.378,59.940,1920x1080,150,0,0,150,45,59,25,41,7.361,0.666
P10_03,P10,1842.443,30.707,59.940,1920x1080,0,235,0,235,43,79,23,52,7.653,0.689
P10_04,P10,3359.876,55.998,29.970,1920x1080,506,0,0,506,72,124,35,64,9.036,0.770
P11_01,P11,181.615,3.027,59.940,1920x1080,76,0,0,76,17,16,9,14,25.108,0.992
P11_02,P11,36.086,0.601,59.940,1920x1080,22,0,0,22,9,9,8,7,36.579,0.762
P11_03,P11,136.570,2.276,59.940,1920x1080,51,0,0,51,22,23,15,18,22.406,0.774
P11_04,P11,288.755,4.813,59.940,1920x1080,118,0,0,118,23,18,14,12,24.519,0.983
P11_05,P11,1821.437,30.357,59.940,1920x1080,412,0,0,412,58,49,30,43,13.572,0.852
P11_06,P11,38.388,0.640,59.940,1920x1080,16,0,0,16,9,7,7,7,25.008,0.663
P11_07,P11,26.526,0.442,59.940,1920x1080,12,0,0,12,9,5,8,5,27.143,0.950
P11_08,P11,59.760,0.996,59.940,1920x1080,30,0,0,30,12,12,10,12,30.121,0.817
P11_09,P11,347.214,5.787,59.940,1920x1080,42,0,0,42,21,24,13,18,7.258,0.438
P11_10,P11,21.355,0.356,59.940,1920x1080,6,0,0,6,6,4,5,4,16.858,0.624
P11_101,P11,184.080,3.068,50.000,1920x1080,41,0,0,41,15,13,14,11,13.364,0.815
P11_102,P11,343.520,5.725,50.000,1920x1080,80,0,0,80,20,22,17,20,13.973,0.805
P11_103,P11,226.860,3.781,50.000,1920x1080,74,0,0,74,28,24,17,22,19.572,0.622
P11_104,P11,861.720,14.362,50.000,1920x1080,199,0,0,199,45,42,25,37,13.856,0.675
P11_105,P11,333.660,5.561,50.000,1920x1080,84,0,0,84,18,19,14,18,15.105,0.754
P11_106,P11,748.200,12.470,50.000,1920x1080,0,0,222,0,0,0,0,0,0.000,0.000
P11_107,P11,125.720,2.095,50.000,1920x1080,32,0,0,32,11,15,10,13,15.272,0.645
P11_108,P11,36.360,0.606,50.000,1920x1080,0,0,19,0,0,0,0,0,0.000,0.000
P11_109,P11,213.780,3.563,50.000,1920x1080,120,0,0,120,19,23,12,18,33.679,0.756
P11_11,P11,66.333,1.106,59.940,1920x1080,25,0,0,25,15,10,11,10,22.613,0.812
P11_12,P11,50.033,0.834,59.940,1920x1080,16,0,0,16,10,6,8,5,19.187,0.988
P11_13,P11,63.130,1.052,59.940,1920x1080,24,0,0,24,10,7,8,7,22.810,0.661
P11_14,P11,27.461,0.458,59.940,1920x1080,11,0,0,11,8,4,7,4,24.034,1.279
P11_15,P11,490.573,8.176,59.940,1920x1080,109,0,0,109,31,34,21,27,13.331,0.620
P11_16,P11,353.870,5.898,59.940,1920x1080,86,0,0,86,28,32,19,26,14.582,0.949
P11_17,P11,521.454,8.691,59.940,1920x1080,0,147,0,147,34,24,21,20,16.914,1.001
P11_18,P11,37.921,0.632,59.940,1920x1080,0,18,0,18,7,7,6,7,28.480,0.914
P11_19,P11,85.319,1.422,59.940,1920x1080,0,34,0,34,11,9,8,8,23.910,0.705
P11_20,P11,559.559,9.326,59.940,1920x1080,0,195,0,195,38,50,25,35,20.909,0.840
P11_21,P11,30.614,0.510,59.940,1920x1080,0,11,0,11,9,6,8,6,21.559,0.749
P11_22,P11,235.252,3.921,59.940,1920x1080,0,73,0,73,22,20,14,20,18.618,0.839
P11_23,P11,62.829,1.047,59.940,1920x1080,0,21,0,21,10,8,8,8,20.054,0.792
P11_24,P11,83.567,1.393,59.940,1920x1080,0,24,0,24,9,10,7,9,17.232,0.703
P12_01,P12,411.728,6.862,59.940,1280x720,67,0,0,67,19,22,13,22,9.764,0.698
P12_02,P12,1853.953,30.899,59.940,1280x720,190,0,0,190,31,48,23,41,6.149,0.722
P12_03,P12,1465.865,24.431,59.940,1280x720,0,111,0,111,39,35,24,30,4.543,0.675
P12_04,P12,1912.278,31.871,59.940,1280x720,113,0,0,113,28,38,21,28,3.546,0.629
P12_05,P12,60.360,1.006,59.940,1920x1440,5,0,0,5,5,3,5,3,4.970,0.419
P12_06,P12,170.053,2.834,59.940,1920x1440,28,0,0,28,11,18,10,16,9.879,0.576
P12_07,P12,784.584,13.076,59.940,1920x1080,37,0,0,37,15,26,12,21,2.830,0.591
P12_08,P12,222.322,3.705,59.940,1920x1080,0,26,0,26,13,17,11,15,7.017,0.759
P12_101,P12,2045.860,34.098,50.000,1920x1080,501,0,0,501,57,74,27,43,14.693,0.794
P12_102,P12,1190.280,19.838,50.000,1920x1080,0,0,293,0,0,0,0,0,0.000,0.000
P12_103,P12,640.920,10.682,50.000,1920x1080,137,0,0,137,32,32,21,25,12.825,0.814
P12_104,P12,1136.800,18.947,50.000,1920x1080,292,0,0,292,45,52,23,41,15.412,0.728
P12_105,P12,319.620,5.327,50.000,1920x1080,72,0,0,72,17,8,13,8,13.516,0.648
P13_01,P13,553.920,9.232,59.940,1920x1080,0,49,0,49,14,18,11,17,5.308,0.758
P13_02,P13,69.152,1.153,59.940,1920x1080,0,10,0,10,6,5,6,5,8.676,0.612
P13_03,P13,350.233,5.837,59.940,1920x1080,0,48,0,48,12,17,10,17,8.223,0.643
P13_04,P13,248.098,4.135,59.940,1920x1080,47,0,0,47,10,18,8,15,11.366,0.484
P13_05,P13,397.814,6.630,59.940,1920x1080,36,0,0,36,12,18,11,16,5.430,0.601
P13_06,P13,111.395,1.857,59.940,1920x1080,22,0,0,22,8,10,7,8,11.850,0.588
P13_07,P13,162.162,2.703,59.940,1920x1080,25,0,0,25,12,9,9,9,9.250,0.473
P13_08,P13,2465.113,41.085,59.940,1920x1080,186,0,0,186,32,37,19,29,4.527,0.569
P13_09,P13,540.957,9.016,59.940,1920x1080,57,0,0,57,16,18,13,17,6.322,0.560
P13_10,P13,176.626,2.944,59.940,1920x1080,29,0,0,29,12,14,7,12,9.851,0.327
P14_01,P14,104.304,1.738,59.940,1920x1080,17,0,0,17,10,12,7,12,9.779,0.654
P14_02,P14,32.282,0.538,59.940,1920x1080,8,0,0,8,4,5,4,5,14.869,0.512
P14_03,P14,20.003,0.333,59.940,1920x1080,2,0,0,2,2,1,2,1,5.999,0.272
P14_04,P14,140.791,2.347,59.940,1920x1080,22,0,0,22,9,8,7,7,9.376,0.526
P14_05,P14,71.154,1.186,59.940,1920x1080,13,0,0,13,6,6,5,5,10.962,0.621
P14_06,P14,64.548,1.076,59.940,1920x1080,0,13,0,13,6,5,6,5,12.084,0.690
P14_07,P14,90.274,1.505,59.940,1920x1080,12,0,0,12,6,4,5,4,7.976,0.691
P14_08,P14,398.031,6.634,59.940,1920x1080,0,33,0,33,12,15,10,14,4.974,0.400
P14_09,P14,253.253,4.221,59.940,1920x1080,36,0,0,36,9,10,8,10,8.529,0.496
P15_01,P15,46.880,0.781,59.940,1920x1080,9,0,0,9,4,7,4,7,11.519,0.503
P15_02,P15,695.194,11.587,59.940,1920x1080,62,0,0,62,23,26,17,24,5.351,0.556
P15_03,P15,330.263,5.504,59.940,1920x1080,43,0,0,43,18,15,15,15,7.812,0.677
P15_04,P15,471.204,7.853,59.940,1920x1080,0,37,0,37,16,19,12,17,4.711,0.618
P15_05,P15,105.372,1.756,59.940,1920x1080,0,14,0,14,10,8,9,7,7.972,0.662
P15_06,P15,503.503,8.392,59.940,1920x1080,0,64,0,64,23,27,16,23,7.627,0.665
P15_07,P15,207.140,3.452,59.940,1920x1080,12,0,0,12,8,6,6,6,3.476,0.366
P15_08,P15,552.569,9.209,59.940,1920x1080,89,0,0,89,15,19,11,19,9.664,0.665
P15_09,P15,386.286,6.438,59.940,1920x1080,24,0,0,24,11,13,10,12,3.728,0.754
P15_10,P15,197.497,3.292,59.940,1920x1080,21,0,0,21,9,12,9,8,6.380,0.638
P15_11,P15,27.511,0.459,59.940,1920x1080,3,0,0,3,3,3,3,3,6.543,0.824
P15_12,P15,61.378,1.023,59.940,1920x1080,5,0,0,5,4,3,3,3,4.888,0.643
P15_13,P15,963.012,16.050,59.940,1920x1080,77,0,0,77,21,24,13,22,4.797,0.475
P16_01,P16,1243.092,20.718,59.940,1920x1080,81,0,0,81,23,18,19,16,3.910,0.428
P16_02,P16,55.706,0.928,59.940,1920x1080,8,0,0,8,5,4,5,4,8.617,0.693
P16_03,P16,213.196,3.553,59.940,1920x1080,14,0,0,14,4,5,4,5,3.940,0.669
P16_04,P16,929.829,15.497,59.940,1920x1080,0,57,0,57,15,15,14,15,3.678,0.692
P17_01,P17,156.239,2.604,47.952,1920x1080,16,0,0,16,11,12,10,11,6.144,0.536
P17_02,P17,545.774,9.096,47.952,1920x1080,0,27,0,27,14,13,12,13,2.968,0.460
P17_03,P17,977.351,16.289,47.952,1920x1080,28,0,0,28,15,13,13,13,1.719,0.582
P17_04,P17,1064.084,17.735,47.952,1920x1080,45,0,0,45,19,15,12,15,2.537,0.179
P18_01,P18,166.433,2.774,59.940,1920x1080,0,43,0,43,15,18,11,15,15.502,0.623
P18_02,P18,190.390,3.173,29.970,1920x1080,0,27,0,27,15,16,13,15,8.509,0.864
P18_03,P18,427.427,7.124,59.940,1920x1080,0,113,0,113,27,40,18,30,15.862,0.793
P18_04,P18,203.770,3.396,59.940,1920x1080,0,38,0,38,13,13,10,13,11.189,0.895
P18_05,P18,594.244,9.904,59.940,1920x1080,0,135,0,135,28,46,18,38,13.631,0.813
P18_06,P18,416.333,6.939,59.940,1920x1080,0,91,0,91,20,26,15,21,13.115,0.692
P18_07,P18,240.073,4.001,59.940,1920x1080,0,53,0,53,16,22,13,21,13.246,0.879
P18_08,P18,66.500,1.108,59.940,1920x1080,0,19,0,19,12,10,10,8,17.143,0.700
P18_09,P18,276.811,4.614,90.000,1920x1080,0,42,0,42,17,20,14,17,9.104,0.709
P18_10,P18,144.795,2.413,59.940,1920x1080,0,46,0,46,14,15,11,13,19.061,0.870
P18_11,P18,410.176,6.836,59.940,1920x1080,0,98,0,98,21,30,16,25,14.335,0.889
P18_12,P18,207.908,3.465,59.940,1920x1080,0,34,0,34,14,13,11,13,9.812,0.901
P19_01,P19,780.663,13.011,59.940,1920x1080,84,0,0,84,20,25,17,24,6.456,0.820
P19_02,P19,73.507,1.225,59.940,1920x1080,5,0,0,5,4,2,4,2,4.081,0.636
P19_03,P19,136.269,2.271,59.940,1920x1080,25,0,0,25,9,8,9,8,11.008,1.177
P19_04,P19,914.113,15.235,59.940,1920x1080,93,0,0,93,25,26,17,23,6.104,0.740
P19_05,P19,79.346,1.322,59.940,1920x1080,0,13,0,13,8,8,7,8,9.830,0.612
P19_06,P19,233.583,3.893,59.940,1920x1080,0,30,0,30,9,7,8,7,7.706,1.009
P20_01,P20,1378.478,22.975,59.940,1920x1080,353,0,0,353,40,39,25,35,15.365,0.928
P20_02,P20,428.194,7.137,59.940,1920x1080,116,0,0,116,18,17,13,16,16.254,0.969
P20_03,P20,213.063,3.551,59.940,1920x1080,58,0,0,58,15,20,11,15,16.333,0.837
P20_04,P20,2251.099,37.518,59.940,1920x1080,395,0,0,395,50,56,30,39,10.528,0.776
P20_05,P20,467.150,7.786,59.940,1920x1080,0,126,0,126,16,17,11,16,16.183,0.824
P20_06,P20,272.672,4.545,59.940,1920x1080,0,70,0,70,19,25,12,22,15.403,0.822
P20_07,P20,101.318,1.689,59.940,1920x1080,0,26,0,26,9,8,6,7,15.397,0.777
P21_01,P21,692.942,11.549,59.940,1920x1080,97,0,0,97,35,46,20,34,8.399,0.743
P21_02,P21,490.607,8.177,59.940,1920x1080,0,60,0,60,28,26,18,24,7.338,0.810
P21_03,P21,585.969,9.766,59.940,1920x1080,75,0,0,75,28,30,18,26,7.680,0.784
P21_04,P21,569.252,9.488,59.940,1920x1080,73,0,0,73,29,29,22,26,7.694,0.801
P22_01,P22,1091.293,18.188,59.940,1920x1080,0,350,0,350,39,61,24,44,19.243,0.808
P22_02,P22,508.742,8.479,59.940,1920x1080,0,217,0,217,26,43,19,31,25.593,0.967
P22_03,P22,1187.971,19.800,59.940,1920x1080,0,484,0,484,37,61,23,38,24.445,0.984
P22_04,P22,389.072,6.485,59.940,1920x1080,0,179,0,179,25,35,17,27,27.604,0.897
P22_05,P22,1236.052,20.601,59.940,1920x1080,492,0,0,492,45,67,27,52,23.882,0.986
P22_06,P22,444.611,7.410,59.940,1920x1080,189,0,0,189,22,36,16,30,25.505,0.989
P22_07,P22,2180.612,36.344,59.940,1920x1080,742,0,0,742,46,100,26,65,20.416,0.872
P22_08,P22,921.154,15.353,59.940,1920x1080,385,0,0,385,34,66,23,44,25.077,0.940
P22_09,P22,426.826,7.114,59.940,1920x1080,191,0,0,191,28,45,17,35,26.849,1.010
P22_10,P22,961.744,16.029,59.940,1920x1080,429,0,0,429,37,61,23,41,26.764,0.948
P22_101,P22,366.880,6.115,50.000,1920x1080,164,0,0,164,19,25,17,23,26.821,0.860
P22_102,P22,230.160,3.836,50.000,1920x1080,139,0,0,139,20,19,16,15,36.236,0.924
P22_103,P22,793.840,13.231,50.000,1920x1080,400,0,0,400,22,43,18,37,30.233,0.859
P22_104,P22,631.340,10.522,50.000,1920x1080,196,0,0,196,16,32,14,32,18.627,0.663
P22_105,P22,68.940,1.149,50.000,1920x1080,17,0,0,17,8,7,8,7,14.795,0.580
P22_106,P22,511.740,8.529,50.000,1920x1080,312,0,0,312,24,43,20,37,36.581,0.925
P22_107,P22,581.020,9.684,50.000,1920x1080,242,0,0,242,23,37,19,32,24.991,0.823
P22_108,P22,217.180,3.620,50.000,1920x1080,105,0,0,105,18,19,14,17,29.008,0.920
P22_109,P22,2008.800,33.480,50.000,1920x1080,817,0,0,817,30,53,25,41,24.403,0.854
P22_11,P22,427.010,7.117,59.940,1920x1080,196,0,0,196,27,45,19,32,27.540,0.889
P22_110,P22,405.340,6.756,50.000,1920x1080,212,0,0,212,18,31,13,28,31.381,0.887
P22_111,P22,1548.020,25.800,50.000,1920x1080,672,0,0,672,32,55,24,47,26.046,0.808
P22_112,P22,394.220,6.570,50.000,1920x1080,172,0,0,172,19,31,17,31,26.178,0.839
P22_113,P22,682.320,11.372,50.000,1920x1080,327,0,0,327,27,51,22,46,28.755,0.794
P22_114,P22,1774.680,29.578,50.000,1920x1080,0,0,745,0,0,0,0,0,0.000,0.000
P22_115,P22,494.120,8.235,50.000,1920x1080,247,0,0,247,21,32,17,31,29.993,0.774
P22_116,P22,496.140,8.269,50.000,1920x1080,223,0,0,223,21,33,17,30,26.968,0.847
P22_117,P22,971.820,16.197,50.000,1920x1080,439,0,0,439,28,48,24,43,27.104,0.836
P22_12,P22,685.552,11.426,59.940,1920x1080,289,0,0,289,33,50,22,36,25.294,0.924
P22_13,P22,500.417,8.340,59.940,1920x1080,246,0,0,246,29,40,18,30,29.495,0.979
P22_14,P22,703.469,11.724,59.940,1920x1080,291,0,0,291,31,58,19,37,24.820,0.931
P22_15,P22,609.008,10.150,59.940,1920x1080,280,0,0,280,28,56,17,39,27.586,0.923
P22_16,P22,1461.679,24.361,59.940,1920x1080,528,0,0,528,36,81,22,60,21.674,0.852
P22_17,P22,1303.903,21.732,59.940,1920x1080,560,0,0,560,38,69,21,49,25.769,0.932
P23_01,P23,91.842,1.531,59.940,1920x1080,14,0,0,14,11,8,9,7,9.146,0.907
P23_02,P23,1668.234,27.804,59.940,1920x1080,203,0,0,203,34,50,16,41,7.301,0.763
P23_03,P23,363.930,6.066,59.940,1920x1080,44,0,0,44,18,17,11,16,7.254,0.758
P23_04,P23,2247.429,37.457,59.940,1920x1080,188,0,0,188,33,45,14,38,5.019,0.674
P23_05,P23,1168.902,19.482,59.940,1920x1080,0,104,0,104,24,38,14,33,5.338,0.614
P23_101,P23,1746.100,29.102,50.000,1920x1080,353,0,0,353,20,42,16,35,12.130,0.927
P23_102,P23,3569.520,59.492,50.000,1920x1080,629,0,0,629,20,46,17,43,10.573,0.733
P23_103,P23,2099.400,34.990,50.000,1920x1080,0,0,360,0,0,0,0,0,0.000,0.000
P24_01,P24,725.241,12.087,59.940,1920x1080,95,0,0,95,29,32,21,25,7.859,0.576
P24_02,P24,812.061,13.534,59.940,1920x1080,155,0,0,155,37,33,19,25,11.452,0.682
P24_03,P24,489.539,8.159,59.940,1920x1080,120,0,0,120,17,20,11,18,14.708,0.885
P24_04,P24,493.810,8.230,59.940,1920x1080,122,0,0,122,26,25,15,20,14.824,0.851
P24_05,P24,1600.902,26.682,59.940,1920x1080,314,0,0,314,46,53,23,36,11.768,0.725
